"","ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SEO1","SEO1",84.6559000980917,1.48809272764871,0.219261314478254,6.78684578348772,1.14611604183676e-11,7.82874832834005e-10
"FLO1","FLO1",107.201082062964,-3.50874897315279,0.255965335516779,-13.7079068385133,9.1046667710876e-43,5.36902199491036e-40
"YAR061W","YAR061W",47.2588922070189,-3.48650077840682,0.394374521362715,-8.8405832262176,9.52202273579946e-19,1.05945977496244e-16
"YAR066W","YAR066W",15.4044888760937,-7.43623514754988,1.24640664873589,-5.96613886414335,2.42933557101536e-09,1.23602755724383e-07
"PHO11","PHO11",253.698355504666,-11.476612430229,1.18397682562764,-9.69327454880298,3.22034700908616e-22,4.63180153965393e-20
"YBL112C","YBL112C",19.7068385422586,-7.7880507798568,1.23335249526436,-6.31453766036895,2.70970333009742e-10,1.5820911423351e-08
"YBL113C","YBL113C",338.319603959394,-10.0354056385124,1.02487861142049,-9.79179926938196,1.22103411695116e-22,2.00012171879472e-20
"HSP26","HSP26",176.216144602404,1.43382743801753,0.157158206988676,9.12346523602707,7.27598472077617e-20,9.12903870179087e-18
"COS2","COS2",554.389682331155,-10.7489900181092,1.02400411606333,-10.4970183708172,8.91516954911549e-26,1.69589531713336e-23
"HBN1","HBN1",64.910559801993,1.62695387742757,0.260760422019368,6.23926692873172,4.39626251715198e-10,2.54164314349463e-08
"YCL074W","YCL074W",20.6459691542071,6.79463713977331,1.23571113213292,5.49856431902923,3.82895877485459e-08,1.62441510038255e-06
"YCL075W","YCL075W",4.9161489406786,5.69958917797273,1.38459823495683,4.11642094730134,3.84801229303233e-05,0.000937674731074862
"AAD3","AAD3",70.9698985718179,-9.63865434856167,1.19373376068976,-8.07437526353636,6.78229927809234e-16,6.24925294420477e-14
"YDL242W","YDL242W",11.8660116034029,-7.05796187547598,1.26754018323929,-5.56823520769089,2.57332310159054e-08,1.14961260076359e-06
"AAD4","AAD4",94.5379126358154,-10.0534093223182,1.1910142948444,-8.44104841212811,3.14503843943656e-17,3.0910486128929e-15
"THI13","THI13",15.7648764016178,-7.47264245997584,1.25253797587471,-5.96600071527355,2.43139217636569e-09,1.23602755724383e-07
"HXT15","HXT15",153.46403583784,-1.5477426220887,0.202950511809133,-7.62620704077993,2.41761443220019e-14,2.00798201502599e-12
"SOR2","SOR2",37.6610627078933,-8.72573311100493,1.21409856818464,-7.18700551970169,6.62277342140082e-13,5.07201232025982e-11
"COS7","COS7",253.716065672818,-11.4767351504068,1.18372452139609,-9.69544428873624,3.15262549088839e-22,4.63180153965393e-20
"FIT1","FIT1",108.173054234554,1.13793624392534,0.245060894657525,4.64348359421284,3.425832073873e-06,0.000105770323244131
"YDR541C","YDR541C",336.734564450782,1.19199999949556,0.143346097004155,8.31553857696598,9.13365278891736e-17,8.68728233810414e-15
"YRF1-1","YRF1-1",751.806824086606,-13.0445939537962,1.18138999158593,-11.0417339292715,2.40349691975734e-28,5.4513158983881e-26
"HXT13","HXT13",9.15508986570205,-6.68219953052608,1.29121141063916,-5.17513977607922,2.27740421022723e-07,8.49990672639871e-06
"DSF1","DSF1",13.6739727850171,-7.26035346124484,1.25722132088851,-5.77492072447019,7.69893246131146e-09,3.72136104297981e-07
"YEL073C","YEL073C",13.5245082164379,-7.24387107788235,1.259095065089,-5.75323601746488,8.75511181379524e-09,4.19747108666265e-07
"YEL076C","YEL076C",33.1546842933667,-8.54257595431717,1.21154224005756,-7.0509930829249,1.77645327628337e-12,1.30946812128038e-10
"YEL077C","YEL077C",403.105102701382,-12.1441639794316,1.18218575510821,-10.272636027762,9.36112283164737e-25,1.57721546680641e-22
"YER189W","YER189W",9.4504312295499,-6.72393818521549,1.3011625428185,-5.16763891054727,2.37069759431119e-07,8.79245516581955e-06
"YER190C-B","YER190C-B",206.175152674035,-4.90200020986357,1.02122027405523,-4.80013992514846,1.58554810542525e-06,5.31248703277994e-05
"YRF1-2","YRF1-2",383.239056658052,-3.98500285893599,0.802396574705905,-4.96637571065975,6.82157376937707e-07,2.42330244084437e-05
"HSP12","HSP12",102.106187105737,1.98015801846065,0.225959030840774,8.76334975899239,1.89532451542076e-18,1.96082959077829e-16
"AAD6","AAD6",544.934798022455,1.07773353337584,0.104157288267195,10.3471735037026,4.31023007229607e-25,7.47571374597938e-23
"THI5","THI5",26.1584070558015,1.94093467081729,0.449389972664633,4.31904312263271,1.56707163056862e-05,0.000421964447738042
"COS4","COS4",14.4149642677362,-7.33955954981055,1.25813899921535,-5.83366349376969,5.42234241333918e-09,2.64260770342654e-07
"YFL064C","YFL064C",6.7779638469869,-6.24637266836041,1.33242651341059,-4.6879678582586,2.75931342058942e-06,8.70142847123841e-05
"YFL066C","YFL066C",123.776672543951,-10.4397502417157,1.1888474941869,-8.78140408484934,1.61446388671632e-18,1.73099882544839e-16
"YFL067W","YFL067W",33.6923065304589,-8.56371208294872,1.21124491816105,-7.07017379767457,1.54739772177015e-12,1.15506384370615e-10
"YFL068W","YFL068W",264.608126284577,-11.5371558386829,1.18630414645957,-9.72529336015106,2.35226372693711e-22,3.55674338403798e-20
"YFR057W","YFR057W",24.4008901789296,3.44133669194779,0.531624560274843,6.47324625139339,9.59194356338225e-11,5.95407275718581e-09
"YPS5","YPS5",10.8038695755054,-6.92371341444498,1.27397018678727,-5.4347530941092,5.48723604143651e-08,2.24709937057994e-06
"MPC3","MPC3",51.1870478141485,1.14355711843654,0.268312077306047,4.26204116459564,2.02568116313533e-05,0.000526230917136963
"MAL11","MAL11",601.267928638766,2.756310032023,0.114823448961082,24.0047660731496,2.47970100655786e-127,4.87426561189057e-124
"MAL12","MAL12",38.6267831112694,-8.76282345292438,1.20841104387508,-7.25152546175356,4.12103533177299e-13,3.24023271352871e-11
"COS6","COS6",998.678030001473,-11.5981860956608,1.0227704293661,-11.3399701073184,8.31728668100579e-30,3.0654399723682e-27
"COS8","COS8",515.893929048345,-11.5386197587637,1.18128118748104,-9.76788581842113,1.54645382453018e-22,2.39985215875118e-20
"YHL049C","YHL049C",52.51586456804,-9.20466355998638,1.19914531014915,-7.67602014708417,1.64107328000126e-14,1.40252306263296e-12
"YHL050C","YHL050C",517.590826065876,-11.5435502360313,1.18151130656649,-9.77015638519556,1.51218473337208e-22,2.39985215875118e-20
"FLO5","FLO5",111.29247061706,-6.83438733549165,0.609830481901737,-11.2070280812773,3.76627591352275e-29,1.16893310852861e-26
"YHR213W","YHR213W",9.66911012806802,-6.7671421537461,1.29594867587382,-5.22176709597179,1.7722377768205e-07,6.69928600635287e-06
"PHO12","PHO12",921.508844763668,-12.3749189329449,1.1812140461953,-10.476440720295,1.10836895456289e-25,2.04251616408042e-23
"IMD2","IMD2",3769.68443752801,-11.5140924664789,0.51336707290519,-22.4285761089421,2.07161157270653e-111,3.0540733610626e-108
"YHR218W","YHR218W",231.650815423714,-10.3824741324679,1.18351256079061,-8.7725931066859,1.74598041710301e-18,1.83857973565294e-16
"YHR219W","YHR219W",571.322366926308,-12.6468594032101,1.18239800289889,-10.6959411062973,1.06334637508133e-26,2.23948341923378e-24
"RNR3","RNR3",281.516261689108,1.45565010034166,0.129655093605094,11.2270953640688,3.00185104694275e-29,1.04128915434244e-26
"VTH1","VTH1",909.556017944612,1.47459952651953,0.108707315510623,13.5648600978968,6.4703001080554e-42,3.46866906701843e-39
"YIL175W","YIL175W",14.1447904761921,-4.81902220822,0.938582224118511,-5.13436338808343,2.8310063985936e-07,1.03692203307493e-05
"YIR042C","YIR042C",154.801638585245,-2.40749375435162,0.182394167617911,-13.19940097753,8.84354863294577e-40,4.34586719070677e-37
"YIR043C","YIR043C",72.035733948953,-9.66267853385412,1.198016503691,-8.06556379155388,7.2898659080524e-16,6.61359065535154e-14
"NCA3","NCA3",507.665018310359,1.4661131387553,0.101658559642223,14.4219349941129,3.76633285653614e-47,2.7762581068742e-44
"YJL218W","YJL218W",125.451772465848,-1.20973953175853,0.176428918349191,-6.85680977403144,7.04152937758249e-12,4.88516455760046e-10
"HXT9","HXT9",39.9027093918489,-7.84022040797276,1.20531328384215,-6.50471583867448,7.78403794485625e-11,4.88324167668269e-09
"VTH2","VTH2",231.420369358199,-11.3446248928061,1.18806815066606,-9.54879977755992,1.31207488565763e-21,1.84221561921978e-19
"YJL225C","YJL225C",1458.48428098873,-13.9997222341734,1.17981925092753,-11.8659889836238,1.77789096723251e-32,7.48873073840722e-30
"BNA2","BNA2",143.545759479136,1.08207879731091,0.178733315353058,6.05415277601404,1.41158595917887e-09,7.63680954245671e-08
"MPH3","MPH3",228.149563995609,-1.65757917812008,0.176725936895936,-9.37937694508383,6.63637190775965e-21,8.89424662274061e-19
"MET14","MET14",314.247840216513,-1.56666132664095,0.130882549804743,-11.9699786486294,5.10417593282117e-33,2.31533272891126e-30
"VBA5","VBA5",148.126056236436,-8.84388071431792,1.03015141658159,-8.58502990139555,9.08128052336749e-18,9.07666292310137e-16
"GEX2","GEX2",111.156235741918,-9.32389035207915,1.19014866563198,-7.83422325405718,4.71749907238318e-15,4.15210328803636e-13
"PAU18","PAU18",11.4358118064417,-7.00206806215889,1.27264084530234,-5.50199853164026,3.75510083166392e-08,1.60462533364653e-06
"YLL066C","YLL066C",521.024968953954,-10.659352951419,1.02446370999207,-10.4048126326519,2.35719352443588e-25,4.21223339806011e-23
"YLR460C","YLR460C",50.5053992203892,-5.45983023440863,0.603232673422342,-9.05095243504165,1.41726679068872e-19,1.7056371968758e-17
"YLR462W","YLR462W",15.5413698321021,-7.44975762887559,1.24676476781783,-5.97527121488574,2.29707702503011e-09,1.18823361549145e-07
"YRF1-4","YRF1-4",2178.58457755726,-11.7232527760227,0.72406742474602,-16.1908302671327,5.85334162907269e-59,5.75285926444027e-56
"YRF1-5","YRF1-5",751.806824086606,-13.0445939537962,1.18138999158593,-11.0417339292715,2.40349691975734e-28,5.4513158983881e-26
"COS3","COS3",554.389682331155,-10.7489900181092,1.02400411606333,-10.4970183708172,8.91516954911549e-26,1.69589531713336e-23
"YML133C","YML133C",816.211150115828,-13.1623356639738,1.18036275892978,-11.1510936484542,7.07316172919294e-29,2.08552173585254e-26
"YKU80","YKU80",116.567077163712,7.81490634627882,0.846838622069345,9.22833010046497,2.74883754561439e-20,3.52389021880175e-18
"YMR321C","YMR321C",10.8444080147747,-6.93292088656925,1.28607144003468,-5.39077431529178,7.01547354099792e-08,2.83357859392224e-06
"ERR3","ERR3",15.6880292525785,-7.4638323031592,1.24701963751444,-5.98533662070962,2.15942786431062e-09,1.14722037079637e-07
"SNR37","SNR37",72.3723031596987,1.36612019948085,0.250818834067573,5.44664121639605,5.13298535597557e-08,2.13163483409774e-06
"SNR30","SNR30",499.314080210592,1.57356755253442,0.10561799307545,14.898669314899,3.36208816753637e-50,2.83231913199457e-47
"RDN37-1","RDN37-1",3414.15083837461,2.47993523414746,0.0913752592440577,27.1401170805295,3.31232425246256e-162,9.76638805838586e-159
"RDN37-2","RDN37-2",3414.15083837461,2.47993523414746,0.0913752592440577,27.1401170805295,3.31232425246256e-162,9.76638805838586e-159
"SNR83","SNR83",135.170745594879,1.25161148932861,0.192092114925446,6.51568384165267,7.23592393057882e-11,4.63806993680688e-09
"SNR19","SNR19",120.433110710233,1.57438049099079,0.191255665502242,8.23181099946204,1.8440404467895e-16,1.72608039916154e-14
"AAD14","AAD14",144.482480009029,-10.6647441345287,1.18629436807727,-8.98996439797139,2.47310530782719e-19,2.85958862750136e-17
"THI12","THI12",9.4240241067211,-6.73225614438716,1.3096613886387,-5.14045554277574,2.74073168576493e-07,1.01013092193474e-05
"SNZ2","SNZ2",63.6619453068392,-9.48239000843805,1.196478971219,-7.92524585599457,2.27695381038908e-15,2.03442373028249e-13
"SNO2","SNO2",32.2657319312475,-8.5037211604927,1.21310436126213,-7.0098842540186,2.38515360255802e-12,1.71527448710789e-10
"DDI2","DDI2",15.348561676151,-7.42825642049672,1.24988589376394,-5.94314765656494,2.79600362717855e-09,1.38554902432537e-07
"COS1","COS1",336.652634193433,-2.74727364294903,0.461880988430761,-5.94801195927739,2.7141876862723e-09,1.3564037954193e-07
"YRF1-6","YRF1-6",1157.58813986277,-13.6666849328016,1.18080675807474,-11.5740233017337,5.58031393818469e-31,2.19380741956501e-28
"COS10","COS10",196.90336508049,-11.1114504841695,1.18448924178787,-9.38079476973369,6.54772853253051e-21,8.89424662274061e-19
"PAU6","PAU6",11.4358118064417,-7.00206806215889,1.27264084530234,-5.50199853164026,3.75510083166392e-08,1.60462533364653e-06
"HPF1","HPF1",914.192103987408,-1.60643549946576,0.0818706560346865,-19.6216272993483,1.01065590351446e-85,1.19196757260495e-82
"HXT11","HXT11",39.5769321616331,-5.09257119619248,0.606979470884105,-8.39002213497406,4.86050649524535e-17,4.69875521351833e-15
"IMA2","IMA2",44.8629565529014,-8.97941571588828,1.20462853630426,-7.45409513827116,9.04866873920563e-14,7.30958898015008e-12
"YOL162W","YOL162W",66.7645343341446,1.63567992000515,0.264059393594226,6.19436369121815,5.8520959542712e-10,3.28664855641308e-08
"YOL163W","YOL163W",65.6802732564064,1.81736463522011,0.276868047340054,6.56401001372323,5.2379681744386e-11,3.43203314718493e-09
"AAD15","AAD15",5.10968876948372,-5.845743851805,1.38357168400166,-4.22511093526975,2.38823100378119e-05,0.000599293541672242
"FDH1","FDH1",29.6043396412472,1.79518614078515,0.387405703905752,4.63386605485262,3.58899262016071e-06,0.000110230674380665
"YOR389W","YOR389W",124.866812351961,-5.76561835826504,0.418014883473089,-13.7928542408855,2.81401939224586e-43,1.84380803956376e-40
"FEX1","FEX1",151.514464155387,-10.7322121867697,1.18622137285287,-9.04739404665982,1.46420854946686e-19,1.72688756324121e-17
"ERR1","ERR1",11.6020897170909,-7.02839557620826,1.2692389154279,-5.53748824652036,3.06840278969973e-08,1.34032379635995e-06
"YRF1-8","YRF1-8",751.806824086606,-13.0445939537962,1.18138999158593,-11.0417339292715,2.40349691975734e-28,5.4513158983881e-26
"OYE3","OYE3",55.5305677594217,1.69838980666947,0.297333583780883,5.71206852947052,1.11611122631605e-08,5.26536632126858e-07
"YPL277C","YPL277C",66.0355865965649,-1.66880837745485,0.263119492771925,-6.3423973643085,2.26216916158951e-10,1.33400115458933e-08
"FEX2","FEX2",127.582467104441,-3.03790316441512,0.492042372519529,-6.17406819835328,6.65548100281502e-10,3.66797864239254e-08
"HSP32","HSP32",7.04475244263805,-6.3060818740423,1.32200489576615,-4.77008965264663,1.84143944340346e-06,6.06646279203921e-05
"ERR2","ERR2",11.6020897170909,-7.02839557620826,1.2692389154279,-5.53748824652036,3.06840278969973e-08,1.34032379635995e-06
"YPR078C","YPR078C",90.4023729396927,1.17370435941656,0.209286230603173,5.60812986135729,2.04524546428119e-08,9.57207341497316e-07
"YPR202W","YPR202W",143.162606785977,-10.6513796263714,1.18636467577377,-8.97816653165636,2.75316148845112e-19,3.12219101873005e-17
"YPR203W","YPR203W",16.8702388944142,-7.56525755449693,1.24121961901097,-6.09501931698847,1.09424237104622e-09,5.97476598338847e-08
"YPR204W","YPR204W",2080.22275322979,-6.60611545553461,0.595795369573006,-11.0878932480947,1.43630560304621e-28,4.03328292436358e-26
